REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;1T2025;PROVISAO_SINISTROS;1432832691.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;1T2025;RECEITAS_SINISTROS;59980.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;2T2025;PROVISAO_SINISTROS;945859092.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;2T2025;RECEITAS_SINISTROS;108064.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;3T2025;PROVISAO_SINISTROS;573486643.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MS;3T2025;RECEITAS_SINISTROS;168384.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
347736;26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;1T2025;PROVISAO_SINISTROS;1432832691.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;1T2025;RECEITAS_SINISTROS;59980.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;2T2025;PROVISAO_SINISTROS;945859092.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;2T2025;RECEITAS_SINISTROS;108064.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;3T2025;PROVISAO_SINISTROS;573486643.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PE;3T2025;RECEITAS_SINISTROS;168384.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
315648;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;1T2025;RECEITAS_SINISTROS;59980.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;2T2025;PROVISAO_SINISTROS;945859092.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;2T2025;RECEITAS_SINISTROS;108064.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;3T2025;PROVISAO_SINISTROS;573486643.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
346951;1569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;Cooperativa MÃ©dica;SC;3T2025;RECEITAS_SINISTROS;168384.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
357138;1608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;1T2025;RECEITAS_SINISTROS;59980.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;PROVISAO_SINISTROS;945859092.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;2T2025;RECEITAS_SINISTROS;108064.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;PROVISAO_SINISTROS;573486643.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
414573;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;SP;3T2025;RECEITAS_SINISTROS;168384.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;1T2025;PROVISAO_SINISTROS;1432832691.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;1T2025;RECEITAS_SINISTROS;59980.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;2T2025;PROVISAO_SINISTROS;945859092.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;2T2025;RECEITAS_SINISTROS;108064.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;3T2025;PROVISAO_SINISTROS;573486643.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RO;3T2025;RECEITAS_SINISTROS;168384.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
320897;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;1T2025;RECEITAS_SINISTROS;59980.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;2T2025;PROVISAO_SINISTROS;945859092.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;2T2025;RECEITAS_SINISTROS;108064.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;3T2025;PROVISAO_SINISTROS;573486643.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;Cooperativa MÃ©dica;SC;3T2025;RECEITAS_SINISTROS;168384.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
345709;21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;1T2025;PROVISAO_SINISTROS;1432832691.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;1T2025;RECEITAS_SINISTROS;59980.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
324345;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;BA;2T2025;PROVISAO_SINISTROS;945859092.0
