REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;1T2025;RECEITAS_SINISTROS;59980.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;2T2025;PROVISAO_SINISTROS;945859092.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;2T2025;RECEITAS_SINISTROS;108064.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;3T2025;PROVISAO_SINISTROS;573486643.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;305227;Cooperativa MÃ©dica;PR
305227;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;PR;3T2025;RECEITAS_SINISTROS;168384.0;305227;Cooperativa MÃ©dica;PR
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;PROVISAO_SINISTROS;1432832691.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;1T2025;RECEITAS_SINISTROS;59980.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;PROVISAO_SINISTROS;945859092.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;2T2025;RECEITAS_SINISTROS;108064.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;PROVISAO_SINISTROS;573486643.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;362140;Cooperativa MÃ©dica;PA
362140;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PA;3T2025;RECEITAS_SINISTROS;168384.0;362140;Cooperativa MÃ©dica;PA
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;PROVISAO_SINISTROS;1432832691.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;RECEITAS_SINISTROS;59980.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;PROVISAO_SINISTROS;945859092.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;RECEITAS_SINISTROS;108064.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;PROVISAO_SINISTROS;573486643.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;309907;Cooperativa MÃ©dica;TO
309907;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;RECEITAS_SINISTROS;168384.0;309907;Cooperativa MÃ©dica;TO
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;1T2025;PROVISAO_SINISTROS;1432832691.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;1T2025;RECEITAS_SINISTROS;59980.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;2T2025;PROVISAO_SINISTROS;945859092.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;2T2025;RECEITAS_SINISTROS;108064.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;3T2025;PROVISAO_SINISTROS;573486643.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;324523;Cooperativa MÃ©dica;PB
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;Cooperativa MÃ©dica;PB;3T2025;RECEITAS_SINISTROS;168384.0;324523;Cooperativa MÃ©dica;PB
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;304344;Cooperativa MÃ©dica;MG
304344;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0;304344;Cooperativa MÃ©dica;MG
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;1T2025;RECEITAS_SINISTROS;59980.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;2T2025;PROVISAO_SINISTROS;945859092.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;2T2025;RECEITAS_SINISTROS;108064.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;3T2025;PROVISAO_SINISTROS;573486643.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;370681;Cooperativa MÃ©dica;PR
370681;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;Cooperativa MÃ©dica;PR;3T2025;RECEITAS_SINISTROS;168384.0;370681;Cooperativa MÃ©dica;PR
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;353060;Cooperativa MÃ©dica;MG
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0;353060;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;355593;Cooperativa MÃ©dica;MG
355593;41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0;355593;Cooperativa MÃ©dica;MG
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;PROVISAO_SINISTROS;1432832691.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;1T2025;RECEITAS_SINISTROS;59980.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;PROVISAO_SINISTROS;945859092.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;2T2025;RECEITAS_SINISTROS;108064.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;PROVISAO_SINISTROS;573486643.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;311375;Cooperativa MÃ©dica;RS
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;RECEITAS_SINISTROS;168384.0;311375;Cooperativa MÃ©dica;RS
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;1T2025;RECEITAS_SINISTROS;59980.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;2T2025;RECEITAS_SINISTROS;108064.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;323993;Cooperativa MÃ©dica;RJ
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;RJ;3T2025;RECEITAS_SINISTROS;168384.0;323993;Cooperativa MÃ©dica;RJ
